track_id,bpm,energy,valence,weight
97643,,,,1
140533,,,,0.7943
121903,,,,0.7357
140353,,,,0.7282
99813,,,,0.7221
140653,,,,0.5943
98763,,,,0.5871
140283,,,,0.5429
139743,,,,0.5221
95693,,,,0.4616
140803,,,,0.4166
140943,,,,0.3694
96593,,,,0.3509
98793,,,,0.3474
95483,,,,0.3444
139593,,,,0.3176
95213,,,,0.307
99653,,,,0.2953
97573,,,,0.2907
140413,,,,0.2866
140743,,,,0.2767
139533,,,,0.2745
98503,,,,0.2575
139403,,,,0.2544
96343,,,,0.2518
139863,,,,0.2318
97933,,,,0.2147
140093,,,,0.2091
141003,,,,0.1913
139713,,,,0.1871
96313,,,,0.186
121823,,,,0.1815
139923,,,,0.1784
98773,,,,0.1735
139693,,,,0.1607
139843,,,,0.1558
139333,,,,0.1554
139623,,,,0.1478
97663,,,,0.1437
140343,,,,0.1429
96783,,,,0.1429
140463,,,,0.1425
95143,,,,0.1414
98813,,,,0.1406
140443,,,,0.1403
139393,,,,0.135
99293,,,,0.135
98393,,,,0.1346
95223,,,,0.1338
140863,,,,0.1316
96103,,,,0.1293
140003,,,,0.1274
98093,,,,0.1263
139793,,,,0.1233
94753,,,,0.1195
140623,,,,0.1176
139633,,,,0.1119
99633,,,,0.1085
99573,,,,0.1051
96323,,,,0.1043
99113,,,,0.1028
99643,,,,0.1013
139363,,,,0.0987
140923,,,,0.0926
95533,,,,0.0896
99243,,,,0.0896
140293,,,,0.0862
140483,,,,0.0851
139803,,,,0.0839
96853,,,,0.0836
99453,,,,0.0836
96373,,,,0.0824
121783,,,,0.082
122053,,,,0.082
139643,,,,0.0817
140383,,,,0.0809
140993,,,,0.0783
98583,,,,0.0783
140783,,,,0.0767
122023,,,,0.0756
98113,,,,0.0749
140773,,,,0.0733
96623,,,,0.0726
99503,,,,0.0726
139813,,,,0.0722
139973,,,,0.0715
140713,,,,0.0711
96113,,,,0.0699
140103,,,,0.0684
139763,,,,0.0681
97043,,,,0.0677
140503,,,,0.0665
94813,,,,0.0665
99383,,,,0.0662
140363,,,,0.065
139823,,,,0.0647
121773,,,,0.0639
140583,,,,0.0635
95073,,,,0.0624
95293,,,,0.0624
98413,,,,0.0624
139283,,,,0.0612
140973,,,,0.0609
140333,,,,0.0605
98823,,,,0.0597
99623,,,,0.0594
139943,,,,0.0578
96823,,,,0.0575
140163,,,,0.0556
139933,,,,0.0526
98313,,,,0.0522
121843,,,,0.0518
139343,,,,0.0518
97633,,,,0.0518
140493,,,,0.0514
140963,,,,0.0507
96093,,,,0.0507
139543,,,,0.0503
97993,,,,0.0503
97923,,,,0.0495
94653,,,,0.0488
122233,,,,0.0476
139373,,,,0.0476
95303,,,,0.0461
99663,,,,0.0461
99833,,,,0.0454
139473,,,,0.045
97333,,,,0.045
96543,,,,0.0446
139953,,,,0.0442
96553,,,,0.0442
96733,,,,0.0439
97203,,,,0.0427
98293,,,,0.0423
140823,,,,0.0416
96703,,,,0.0416
96763,,,,0.0416
122243,,,,0.0408
94683,,,,0.0408
94983,,,,0.0401
96183,,,,0.0401
97363,,,,0.0401
139753,,,,0.0397
99793,,,,0.0393
98323,,,,0.0389
94763,,,,0.0382
97013,,,,0.0378
139833,,,,0.0371
95123,,,,0.0371
97163,,,,0.0359
139723,,,,0.0348
97093,,,,0.0348
97403,,,,0.0348
95063,,,,0.0344
98923,,,,0.0344
140853,,,,0.034
140053,,,,0.0336
98423,,,,0.0336
98443,,,,0.0333
99903,,,,0.0333
121803,,,,0.0329
139733,,,,0.0329
97673,,,,0.0329
99493,,,,0.0321
122033,,,,0.0314
96813,,,,0.0314
99273,,,,0.0314
122003,,,,0.0306
98033,,,,0.0302
98063,,,,0.0302
121893,,,,0.0299
95823,,,,0.0299
98963,,,,0.0299
94743,,,,0.0295
140543,,,,0.0291
94913,,,,0.0291
96003,,,,0.0291
98943,,,,0.0291
99183,,,,0.0291
96723,,,,0.0287
97103,,,,0.0287
139583,,,,0.0284
139443,,,,0.028
97393,,,,0.028
140203,,,,0.0276
140673,,,,0.0276
140833,,,,0.0276
96363,,,,0.0276
97223,,,,0.0276
121793,,,,0.0272
122043,,,,0.0272
94673,,,,0.0272
140013,,,,0.0268
94893,,,,0.0268
94643,,,,0.0265
94723,,,,0.0265
96913,,,,0.0265
121853,,,,0.0261
99753,,,,0.0261
140403,,,,0.0257
140953,,,,0.0257
95373,,,,0.0253
95393,,,,0.0253
98273,,,,0.0253
98713,,,,0.0253
96743,,,,0.025
140223,,,,0.0246
96873,,,,0.0246
97113,,,,0.0246
99003,,,,0.0246
99133,,,,0.0246
140563,,,,0.0242
97273,,,,0.0242
97353,,,,0.0242
97593,,,,0.0238
98133,,,,0.0238
98473,,,,0.0238
140263,,,,0.0234
96963,,,,0.0234
98743,,,,0.0231
140023,,,,0.0227
94733,,,,0.0227
99203,,,,0.0227
99473,,,,0.0227
122263,,,,0.0223
140903,,,,0.0223
141043,,,,0.0223
95343,,,,0.0223
99673,,,,0.0223
121883,,,,0.0219
140033,,,,0.0219
99433,,,,0.0219
94793,,,,0.0216
94853,,,,0.0216
96803,,,,0.0216
96933,,,,0.0216
98253,,,,0.0216
140043,,,,0.0212
97983,,,,0.0212
98203,,,,0.0212
98383,,,,0.0212
98553,,,,0.0212
96673,,,,0.0208
139913,,,,0.0204
94943,,,,0.0204
95083,,,,0.0204
95563,,,,0.0204
95673,,,,0.0204
99263,,,,0.0204
141013,,,,0.02
95203,,,,0.02
95413,,,,0.02
95683,,,,0.02
98013,,,,0.02
140393,,,,0.0197
94993,,,,0.0197
95333,,,,0.0197
99253,,,,0.0197
99423,,,,0.0197
121743,,,,0.0193
140143,,,,0.0193
94823,,,,0.0193
95733,,,,0.0193
97473,,,,0.0193
97843,,,,0.0193
98683,,,,0.0193
99123,,,,0.0193
121993,,,,0.0189
140723,,,,0.0189
95603,,,,0.0189
97653,,,,0.0189
99143,,,,0.0189
96843,,,,0.0185
98083,,,,0.0185
99023,,,,0.0185
94783,,,,0.0181
95153,,,,0.0181
96283,,,,0.0181
96393,,,,0.0181
96053,,,,0.0178
96773,,,,0.0178
96923,,,,0.0178
97073,,,,0.0178
97323,,,,0.0178
98103,,,,0.0178
98843,,,,0.0178
99823,,,,0.0178
140433,,,,0.0174
99763,,,,0.0174
99923,,,,0.0174
